,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,bigcompany,Duration,lever,bondtype,是否为定开,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
137,304,005740.OF,易方达恒信定开债券发起式,胡剑,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0011842304239927223,-0.004017806391089334,184.0,181.0,182.5
138,237,004547.OF,华夏稳定双利债券A,张海静,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.0015655086494330245,-0.0026509610059871408,179.0,186.0,182.5
139,286,005442.OF,兴业安和6个月定开债券发起式,冯小波,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0013021339496137913,-0.00421905169004889,183.0,180.0,181.5
140,95,001960.OF,兴银瑞益,"洪木妹,王深,陶国峰",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0016025265204367978,-0.0033472359853629926,178.0,183.0,180.5
141,255,004910.OF,中加颐享纯债债券A,于跃,中长期纯债券型基金,稳定小基金公司,轮动基金,稳定小,稳定信用债,0,-0.0014296843996576111,-0.005204455612373672,181.0,179.0,180.0
142,174,003428.OF,中加丰盈一年定期开放债券型发起式,于跃,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.0013687217930119986,-0.0055559215938840705,182.0,177.0,179.5
143,183,003569.OF,招商招丰纯债A,王闯,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.0015032346015982276,-0.005341019575997073,180.0,178.0,179.0
144,210,004032.OF,工银丰淳半年定开债券,陈桂都,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0016600462118902457,-0.006374974303600138,177.0,176.0,176.5
145,158,003214.OF,易方达富惠纯债债券A,李一硕,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0018309468448681596,-0.006895173254382136,176.0,174.0,175.0
146,198,003832.OF,中银丰润定期开放债券,易芳菲,中长期纯债券型基金,轮动基金,轮动基金,稳定小,稳定信用债,1,-0.0021308093162126468,-0.008037472719312303,175.0,171.0,173.0
147,256,004911.OF,中加纯债定开债券A,王霈,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.002693325141101734,-0.009369271884579136,173.0,169.0,171.0
148,205,003983.OF,鹏华丰惠债券,杜培俊,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0027802851382080812,-0.00986022096019114,171.0,167.0,169.0
149,220,004140.OF,兴业福鑫债券,伍方方,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.0034348441102732196,-0.009117904366271534,166.0,170.0,168.0
150,170,003315.OF,景顺长城政策性金融债A,"陈健宾,何江波",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0038859014192027213,-0.007360551696612706,163.0,173.0,168.0
151,333,006107.OF,招商添利6个月定开债发起式A,"刘万锋,康晶",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0028889464785605595,-0.011603723115678116,170.0,165.0,167.5
152,29,519680.OF,交银增利债券A/B,"张顺晨,魏玉敏",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.004568195020482002,-0.00667277369851367,159.0,175.0,167.0
153,266,005124.OF,易方达恒益定开债券发起式,胡剑,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0033210171115819315,-0.01166406605023254,167.0,164.0,165.5
154,289,005525.OF,工银瑞祥定开发起式债券,"赵建,李娜",混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0031138393234704876,-0.0118162759298102,168.0,163.0,165.5
155,281,005410.OF,添富鑫盛定开债A,李伟,中长期纯债券型基金,,,轮动基金,稳定信用债,1,-0.003049054059157151,-0.0131887404874223,169.0,161.0,165.0
156,291,005590.OF,添富鑫永定开债A,胡娜,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.002732693471814453,-0.013743838457257965,172.0,158.0,165.0
157,259,004923.OF,华夏鼎祥三个月定期开放债券A,孙蕾,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0034916550357279824,-0.013644429216090739,165.0,159.0,162.0
158,173,003417.OF,中加丰泽纯债,袁素,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.004730347739818714,-0.010914003780481765,157.0,166.0,161.5
159,101,002169.OF,永赢稳益债券,陶毅,中长期纯债券型基金,轮动基金,轮动基金,稳定中,稳定信用债,0,-0.0044934644897517894,-0.014160711444206771,160.0,157.0,158.5
160,279,005393.OF,南方卓利3个月定开债发起式,"金凌志,李璇",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.003766784555994202,-0.016342168789869622,164.0,151.0,157.5
161,305,005754.OF,平安短债A,欧阳亮,短期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,0,-0.002583551598549188,-0.018922358397972967,174.0,141.0,157.5
162,139,002868.OF,鹏华丰茂债券,杜培俊,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.004364988079482919,-0.01640571541765791,161.0,150.0,155.5
163,294,005622.OF,博时富安3个月定开债发起式,"李秋实,黄海峰",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.004795030872804228,-0.015760960976734958,156.0,154.0,155.0
164,71,000295.OF,鹏华丰实定期开放债券A,"方昶,王石千",混合债券型基金(一级),轮动基金,稳定短,轮动基金,稳定信用债,1,-0.007951861042224926,-0.0019446679479410253,119.0,189.0,154.0
165,339,006275.OF,永赢聚益债券A,徐沛琳,中长期纯债券型基金,稳定小基金公司,轮动基金,稳定大,稳定信用债,0,-0.005951212761622106,-0.013081446760292378,143.0,162.0,152.5
166,33,519762.OF,交银裕通纯债债券A,季参平,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.005919571964029734,-0.01337473806248447,144.0,160.0,152.0
167,202,003929.OF,中银证券安进债券A,"余亮,王玉玺",中长期纯债券型基金,轮动基金,稳定长,稳定小,稳定信用债,0,-0.005627332059573823,-0.015455715471792707,148.0,155.0,151.5
168,316,005854.OF,财通汇利债券,闫梦璇,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.005659678477639437,-0.016492518566640097,147.0,149.0,148.0
169,254,004899.OF,中银信享定期开放债券,白洁,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.004838049715546815,-0.020107701627273915,154.0,138.0,146.0
170,213,004061.OF,华夏鼎隆债券A,孙蕾,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.006970800005319895,-0.015864317034705627,137.0,153.0,145.0
171,112,002377.OF,建信睿怡纯债A,"吴沛文,闫晗",混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.008004013918078843,-0.007472044824368851,117.0,172.0,144.5
172,329,006043.OF,永赢惠益债券A,吴玮,中长期纯债券型基金,稳定小基金公司,稳定长,轮动基金,稳定信用债,0,-0.00721200588264007,-0.015171825224689319,133.0,156.0,144.5
173,221,004141.OF,兴业瑞丰6个月定开债券,冯小波,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.005249689396641737,-0.020467593686804373,153.0,136.0,144.5
174,117,002447.OF,博时裕安一年定开债发起式,李汉楠,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.004705123127245739,-0.02316935874416503,158.0,128.0,143.0
175,152,003162.OF,博时富宁纯债债券,李秋实,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0052909319503795516,-0.02191564699212916,152.0,133.0,142.5
176,314,005845.OF,长城久荣定期开放债券型发起式,吴冰燕,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.004006462387407301,-0.024144961548999984,162.0,123.0,142.5
177,224,004238.OF,永赢瑞益债券A,"余国豪,杨凡颖",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.006335080706296038,-0.019123077195589866,142.0,139.0,140.5
178,216,004124.OF,民生加银鑫升,刘昊,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.007437828674008011,-0.016882548816982958,130.0,148.0,139.0
179,292,005594.OF,招商添润3个月定开债发起式A,李家辉,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.004813371712591663,-0.02537845715978191,155.0,118.0,136.5
180,188,003640.OF,兴业裕丰债券,冯小波,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.007682592924582684,-0.017835286832874418,124.0,144.0,134.0
181,312,005831.OF,鹏华尊悦定开债发起式,刘涛,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.005302806135272771,-0.025520798278537725,150.0,117.0,133.5
182,153,003188.OF,博时聚源纯债债券A,黄海峰,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.007918734117537598,-0.01691793650086195,120.0,147.0,133.5
183,59,000137.OF,民生加银岁岁增利债券A,李文君,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.008145197608963801,-0.01603026737393897,115.0,152.0,133.5
184,212,004052.OF,华夏鼎智债券A,孙蕾,中长期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,0,-0.005674812829468324,-0.024920108396140665,146.0,120.0,133.0
185,102,002175.OF,博时裕乾纯债A,何平,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.00774508909102272,-0.018809581106844133,123.0,142.0,132.5
186,151,003155.OF,中加丰尚纯债债券A,王霈,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.006601030272107978,-0.023989220528620684,140.0,124.0,132.0
187,293,005606.OF,招商招鸿6个月定开债发起式,刘万锋,中长期纯债券型基金,稳定小基金公司,稳定长,稳定小,稳定信用债,1,-0.006721292408923528,-0.02326541081310176,138.0,126.0,132.0
188,104,002198.OF,博时裕达纯债,王帅,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.0075143424234329305,-0.022952212525472315,129.0,130.0,129.5
189,341,006367.OF,交银裕祥纯债债券A,季参平,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.008448274997119198,-0.017110972740090085,109.0,146.0,127.5
190,2,070037.OF,嘉实纯债债券A,轩璇,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.008042331129868787,-0.020377731232834845,116.0,137.0,126.5
191,167,003289.OF,创金合信尊泰纯债,郑振源,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.01135189658988275,-0.0095062910198576,83.0,168.0,125.5
192,45,160515.SZ,博时安丰18个月定开债A,王帅,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,-0.00529283173266223,-0.029616749263773896,151.0,97.0,124.0
193,121,002548.OF,嘉实稳瑞纯债债券,"王立芹,韩同利,闫红蕾",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.007643819974495559,-0.02440339034782246,126.0,121.0,123.5
194,30,519718.OF,交银纯债债券A/B,"于海颖,魏玉敏",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债,0,-0.00790319027756546,-0.02368286781918424,121.0,125.0,123.0
195,53,000005.OF,嘉实增强信用定期债券,"轩璇,吴翠",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,-0.007139748646708252,-0.027083659549258187,135.0,111.0,123.0
196,308,005782.OF,创金合信汇益纯债一年定开债券A,郑振源,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.0057398758466927925,-0.029267431209125245,145.0,100.0,122.5
197,155,003193.OF,创金合信尊智纯债A,郑振源,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.00829950305786845,-0.022452614770269188,112.0,131.0,121.5
198,81,000606.OF,天弘优选债券,刘洋,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.009653959611067789,-0.01742626933537159,98.0,145.0,121.5
199,274,005364.OF,华夏鼎顺三个月定开债券A,张海静,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.007595888536346153,-0.025994954535393074,127.0,115.0,121.0
200,243,004672.OF,华夏短债债券A,刘明宇,短期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,0,-0.005534313057266086,-0.031528936882800646,149.0,91.0,120.0
201,241,004637.OF,华夏鼎兴债券A,孙蕾,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.009426672083663434,-0.01892733377921488,99.0,140.0,119.5
202,5,100066.OF,富国纯债债券发起式A/B,"吕春杰,张洋",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0076680674976062745,-0.026766223135881347,125.0,112.0,118.5
203,285,005439.OF,易方达恒安定开债券发起式,李一硕,中长期纯债券型基金,稳定小基金公司,轮动基金,稳定大,稳定信用债,1,-0.007980216697469147,-0.025199315577430326,118.0,119.0,118.5
204,327,006029.OF,鹏华尊享定期开放发起式债券,应琛,中长期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,1,-0.00647956142537912,-0.030765153910724614,141.0,95.0,118.0
205,74,000355.OF,南方丰元信用增强债券A,李璇,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.010471174361066213,-0.01793227967269345,86.0,143.0,114.5
206,194,003730.OF,博时富华纯债债券,李汉楠,中长期纯债券型基金,轮动基金,轮动基金,稳定大,稳定信用债,0,-0.01012096129088147,-0.020567832344074697,94.0,134.0,114.0
207,252,004882.OF,中银丰荣定期开放债券,郑涛,中长期纯债券型基金,稳定小基金公司,稳定长,稳定小,稳定信用债,1,-0.007364200849202592,-0.031059576800428007,132.0,94.0,113.0
208,288,005469.OF,南方浙利定开债券发起,黄斌斌,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.007042678695796016,-0.0328181472999062,136.0,87.0,111.5
209,232,004479.OF,博时富和纯债债券,李秋实,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.010325991096493459,-0.021956749353338727,91.0,132.0,111.5
210,192,003671.OF,兴业裕恒债券,雷志强,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.0101429880303958,-0.022980468312076598,93.0,129.0,111.0
211,310,005791.OF,华夏鼎福三个月定开债券A,孙蕾,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.00848643375630363,-0.02708739307274067,107.0,110.0,108.5
212,179,003454.OF,招商招通纯债A,黄晓婷,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.010330161878896063,-0.02320368796556418,90.0,127.0,108.5
213,73,000346.OF,建信安心回报6个月定期开放债券A,"闫晗,彭紫云",混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.008319266458025545,-0.027705622186378957,111.0,105.0,108.0
214,147,002991.OF,嘉实稳鑫纯债债券,李卓锴,中长期纯债券型基金,轮动基金,稳定长,稳定小,稳定信用债,0,-0.008857798817393094,-0.02664339070500424,103.0,113.0,108.0
215,176,003440.OF,招商招享纯债A,王闯,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.008495369518968676,-0.027404502173521424,106.0,108.0,107.0
216,94,001911.OF,博时裕恒纯债债券,郭思洁,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.008417439893266423,-0.028176529279379265,110.0,102.0,106.0
217,306,005772.OF,工银瑞景定开发起式债券,陈桂都,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.007167954832368333,-0.03673428655154143,134.0,77.0,105.5
218,4,100058.OF,富国产业债A,"黄纪亮,武磊",混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.007514661735938367,-0.03505680356201681,128.0,81.0,104.5
219,227,004334.OF,博时广利3个月定开债发起式,于渤洋,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.006654556308766292,-0.040993992352024174,139.0,66.0,102.5
220,135,002781.OF,博时聚瑞6个月定开债发起式,于渤洋,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.008589946852695065,-0.029528197361478426,105.0,99.0,102.0
221,83,000815.OF,鑫元合享纯债A,郭卉,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.01341877853974779,-0.020506870570587473,66.0,135.0,100.5
222,247,004728.OF,中欧瑾泰债券A,LI TONG,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.011971499946427369,-0.024175109732534745,79.0,122.0,100.5
223,225,004307.OF,博时富元纯债债券,"王帅,李汉楠",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.01083481920294709,-0.02590927791367056,84.0,116.0,100.0
224,119,002466.OF,博时裕新纯债,郭思洁,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.008806258377346101,-0.03143388943019532,104.0,92.0,98.0
225,123,002552.OF,华夏恒利3个月定开债券,孙蕾,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.009948559345614196,-0.029549793985547728,96.0,98.0,97.0
226,263,005024.OF,南方兴利半年定开债券发起,"李璇,杜才超",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.008457149487163298,-0.03378177540801776,108.0,85.0,96.5
227,236,004544.OF,嘉实稳华纯债债券A,王亚洲,中长期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,0,-0.007896568660215755,-0.04029789256991982,122.0,68.0,95.0
228,328,006037.OF,国泰瑞和纯债债券,胡智磊,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.010521394315793369,-0.02777803764527468,85.0,104.0,94.5
229,108,002336.OF,创金合信尊享纯债债券A,郑振源,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.011791333121789562,-0.027441576896144775,80.0,107.0,93.5
230,177,003445.OF,中加丰享纯债债券,王霈,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.010219286269765235,-0.031099104599346717,92.0,93.0,92.5
231,209,004031.OF,鑫元添利三个月定期开放债券,郭卉,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.010465582474391317,-0.030528684602651977,87.0,96.0,91.5
232,340,006360.OF,财通资管鸿益中短债债券A,李杰,短期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,0,-0.007428456869920996,-0.05501533860969506,131.0,42.0,86.5
233,51,162715.SZ,广发聚源债券(LOF)A,吴迪,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.011642646551654066,-0.03161085019975166,81.0,90.0,85.5
234,24,519324.OF,浦银安盛盛鑫定开债券A,章潇枫,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,-0.009840662564381113,-0.03919975833575063,97.0,71.0,84.0
235,99,002140.OF,博时裕诚纯债债券,郭思洁,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.012009165644273123,-0.03182210812198616,76.0,89.0,82.5
236,141,002904.OF,博时安仁一年定开债发起式A,李汉楠,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.009134883970496142,-0.04257060995134267,102.0,63.0,82.5
237,69,000254.OF,长城定期开放债券A,张棪,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.016345899575358574,-0.02639423119420509,48.0,114.0,81.0
238,54,000032.OF,易方达信用债债券A,"胡剑,纪玲云",中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.011988103144071203,-0.03440118488702506,77.0,84.0,80.5
239,195,003746.OF,广发汇瑞3个月定期开放债券,赵子良,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.009240040298617533,-0.0438875714494309,101.0,59.0,80.0
240,144,002930.OF,博时聚润纯债债券,王帅,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0103510053540509,-0.039851394572348535,89.0,69.0,79.0
241,55,000084.OF,博时安盈债券A,黄海峰,短期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.008214332390108143,-0.05383806813686648,113.0,45.0,79.0
242,271,005322.OF,中银丰禧定期开放债券,郑涛,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.008176929721532325,-0.05417103070703161,114.0,43.0,78.5
243,1,070025.OF,嘉实信用债券A,"王立芹,赵国英",混合债券型基金(一级),轮动基金,轮动基金,稳定大,稳定信用债,0,-0.016147822695888214,-0.02755070703869954,50.0,106.0,78.0
244,233,004498.OF,鹏华丰源债券,刘涛,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.012485479228247356,-0.03488135702015125,72.0,83.0,77.5
245,65,000205.OF,易方达投资级信用债债券A,王晓晨,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.01286564744393567,-0.032904240966852634,68.0,86.0,77.0
246,142,002927.OF,长盛盛和纯债A,王贵君,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.014940968865120339,-0.028732766934043745,52.0,101.0,76.5
247,307,005781.OF,华富富瑞3个月定期开放债券,倪莉莎,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.009292281867807475,-0.048490543193617175,100.0,53.0,76.5
248,189,003651.OF,博时丰达6个月定开债发起式,郭思洁,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.010030833560048842,-0.048504449822451536,95.0,52.0,73.5
249,184,003571.OF,招商招琪纯债A,王梓林,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.013557880702318574,-0.035618197737702285,65.0,80.0,72.5
250,109,002338.OF,兴业优债增利债券A,倪侃,混合债券型基金(一级),,,轮动基金,稳定信用债,0,-0.013722720514560138,-0.034911198712816865,63.0,82.0,72.5
251,96,001961.OF,博时裕荣纯债债券,郭思洁,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.013709574233085466,-0.035750183900562234,64.0,79.0,71.5
252,325,005972.OF,交银裕如纯债债券A,"于海颖,张顺晨",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.014392852530693794,-0.03265410277270135,55.0,88.0,71.5
253,163,003268.OF,博时悦楚纯债债券A,郭思洁,中长期纯债券型基金,轮动基金,稳定中,轮动基金,稳定信用债,0,-0.01197765717930729,-0.04184646969412642,78.0,65.0,71.5
254,125,002578.OF,博时裕泉纯债债券,李秋实,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.012799122383812454,-0.039802630324846995,69.0,70.0,69.5
255,16,400009.OF,东方稳健回报债券A,刘长俊,混合债券型基金(一级),,,轮动基金,稳定信用债,0,-0.021634290283392938,-0.027330768705862575,27.0,109.0,68.0
256,242,004655.OF,汇添富鑫汇债券A,杨靖,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.012797297184939731,-0.042756938662202086,70.0,62.0,66.0
257,22,519225.OF,海富通集利债券,方昆明,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.014238222470705513,-0.037556835722595674,56.0,74.0,65.0
258,107,002301.OF,兴业短债债券A,刘禹含,短期纯债券型基金,轮动基金,稳定短,轮动基金,稳定信用债,0,-0.010445710513716868,-0.05668451795560422,88.0,40.0,64.0
259,52,164703.SZ,汇添富纯债(LOF),胡娜,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.0145533053155472,-0.03888588802065609,54.0,72.0,63.0
260,219,004136.OF,博时民泽纯债债券,倪玉娟,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.014014831265530048,-0.040727248224075245,59.0,67.0,63.0
261,46,160618.SZ,鹏华丰泽债券(LOF),"祝松,邓明明",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.013302156210224014,-0.0457350744340134,67.0,57.0,62.0
262,270,005321.OF,中银证券汇宇定期开放债券,余亮,中长期纯债券型基金,稳定小基金公司,稳定长,稳定小,稳定信用债,1,-0.012116603330236073,-0.05128254431671626,74.0,48.0,61.0
263,67,000244.OF,天弘稳利定期开放A,柴文婷,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,-0.024614625756099105,-0.027794352358433184,16.0,103.0,59.5
264,322,005920.OF,富国颐利纯债债券,"吕春杰,李金柳",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.017243797434100348,-0.0374248772059626,43.0,75.0,59.0
265,13,261001.OF,景顺长城稳定收益债券A,"李训练,何江波",混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.014153775400396276,-0.043604206480580464,57.0,61.0,59.0
266,185,003590.OF,建信睿富纯债债券,刘思,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.014090727467880601,-0.045044720556830946,58.0,58.0,58.0
267,296,005648.OF,招商添琪3个月定开债发起式A,"姜南林,李家辉",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.011555516722441483,-0.06342540349142893,82.0,32.0,57.0
268,169,003313.OF,中银睿享定期开放债券,白洁,中长期纯债券型基金,轮动基金,轮动基金,稳定小,稳定信用债,1,-0.01203949490565613,-0.0626136829783706,75.0,36.0,55.5
269,234,004499.OF,鹏华丰瑞债券,刘涛,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.013751007166382667,-0.048580740702624726,61.0,50.0,55.5
270,127,002603.OF,工银瑞信瑞丰半年定期开放纯债债券,李娜,中长期纯债券型基金,轮动基金,稳定短,轮动基金,稳定信用债,1,-0.012728889442707876,-0.058848328256894955,71.0,39.0,55.0
271,75,000395.OF,汇添富安心中国债券A,"何旻,茹奕菡",中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.016684149191432445,-0.042027428709555115,45.0,64.0,54.5
272,145,002970.OF,博时裕昂纯债债券,李汉楠,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.015661210890554673,-0.04749201810510549,51.0,56.0,53.5
273,175,003438.OF,招商招怡纯债A,欧阳倩蓉,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.020991418965025575,-0.03677520895351425,30.0,76.0,53.0
274,136,002817.OF,招商招恒纯债A,"欧阳倩蓉,王闯",中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.0199211587843179,-0.03838509123242107,33.0,73.0,53.0
